id,SalePrice
1894,144164
1895,163798
1896,127637
1897,120500
1898,111363
1899,124252
1900,163230
1901,171265
1902,152209
1903,238369
1904,139886
1905,171442
1906,153175
1907,187815
1908,112425
1909,134898
1910,124911
1911,183926
1912,267499
1913,159776
1914,73141
1915,231107
1916,77924
1917,262846
1918,134745
1919,155301
1920,168300
1921,196094
1922,267654
1923,192646
1924,258514
1925,219770
1926,208209
1927,142134
1928,168012
1929,124743
1930,128636
1931,139060
1932,139259
1933,183868
1934,181580
1935,173303
1936,189961
1937,181919
1938,167685
1939,249829
1940,194368
1941,176852
1942,186893
1943,192922
1944,286643
1945,265112
1946,164129
1947,262150
1948,165008
1949,253143
1950,193017
1951,240240
1952,254543
1953,159182
1954,210985
1955,134543
1956,217072
1957,159818
1958,276628
1959,163132
1960,116820
1961,119518
1962,94648
1963,107911
1964,114275
1965,163089
1966,174512
1967,266352
1968,218537
1969,228833
1970,244716
1971,231276
1972,259650
1973,223656
1974,296877
1975,204449
1976,273228
1977,250945
1978,238361
1979,253432
1980,189244
1981,261349
1982,216685
1983,214859
1984,176559
1985,233524
1986,240229
1987,178314
1988,173768
1989,198152
1990,221628
1991,214264
1992,214560
1993,176426
1994,241919
1995,181548
1996,270332
1997,263874
1998,217547
1999,264910
2000,273832
2001,268611
2002,260470
2003,247882
2004,233169
2005,227925
2006,216592
2007,263631
2008,200570
2009,184797
2010,193248
2011,143769
2012,179464
2013,180145
2014,178855
2015,196736
2016,183708
2017,207466
2018,120094
2019,135589
2020,112741
2021,118737
2022,182419
2023,164354
2024,208413
2025,247632
2026,184287
2027,139334
2028,171110
2029,176102
2030,260828
2031,214510
2032,213877
2033,256141
2034,168317
2035,217799
2036,173153
2037,174992
2038,205272
2039,194269
2040,232131
2041,256442
2042,208790
2043,182455
2044,174523
2045,240545
2046,153456
2047,173133
2048,135203
2049,156613
2050,186358
2051,114089
2052,141613
2053,146307
2054,89137
2055,169201
2056,125413
2057,137257
2058,200170
2059,147496
2060,177823
2061,191476
2062,141181
2063,118098
2064,144451
2065,115023
2066,170794
2067,152889
2068,152715
2069,96151
2070,107155
2071,100598
2072,134904
2073,138525
2074,191267
2075,151377
2076,122421
2077,151944
2078,136568
2079,132901
2080,114139
2081,122537
2082,148406
2083,157272
2084,109174
2085,135027
2086,121203
2087,129423
2088,123922
2089,93952
2090,144347
2091,147276
2092,155553
2093,143638
2094,148357
2095,167908
2096,91981
2097,97853
2098,155168
2099,67062
2100,141902
2101,139532
2102,148539
2103,111232
2104,151683
2105,144520
2106,85076
2107,241825
2108,119926
2109,112062
2110,129808
2111,168521
2112,147984
2113,123117
2114,115247
2115,153229
2116,107446
2117,158349
2118,122353
2119,105044
2120,114478
2121,123599
2122,110376
2123,95178
2124,195401
2125,152643
2126,162240
2127,159785
2128,134546
2129,102527
2130,151590
2131,154726
2132,112466
2133,119671
2134,117544
2135,103730
2136,89708
2137,124010
2138,141114
2139,154831
2140,135889
2141,139914
2142,142635
2143,154085
2144,127652
2145,135591
2146,147279
2147,180176
2148,139367
2149,132881
2150,226683
2151,145184
2152,183728
2153,175847
2154,105464
2155,129899
2156,187222
2157,259677
2158,238993
2159,203920
2160,176812
2161,253901
2162,210464
2163,282745
2164,263992
2165,185846
2166,146275
2167,212151
2168,194175
2169,200695
2170,223102
2171,150207
2172,147577
2173,167498
2174,243278
2175,261064
2176,268428
2177,260584
2178,220069
2179,140425
2180,195390
2181,211031
2182,250366
2183,202645
2184,145692
2185,138008
2186,155554
2187,157295
2188,160890
2189,160802
2190,96194
2191,101611
2192,96345
2193,99508
2194,103639
2195,118113
2196,110720
2197,113858
2198,182883
2199,176186
2200,130599
2201,126339
2202,182611
2203,162208
2204,173307
2205,130838
2206,125604
2207,214714
2208,227252
2209,188293
2210,121017
2211,109698
2212,108124
2213,102619
2214,155629
2215,107234
2216,159292
2217,85591
2218,105152
2219,84800
2220,95623
2221,243727
2222,244940
2223,231183
2224,213236
2225,154537
2226,182364
2227,233854
2228,266703
2229,218730
2230,161636
2231,201278
2232,178112
2233,169137
2234,227737
2235,188949
2236,253065
2237,213175
2238,215638
2239,127416
2240,169436
2241,149198
2242,139781
2243,150572
2244,107609
2245,100090
2246,145164
2247,101951
2248,121736
2249,124151
2250,133775
2251,151989
2252,188071
2253,165711
2254,180840
2255,198183
2256,181570
2257,186616
2258,174472
2259,178520
2260,146247
2261,185175
2262,196295
2263,273660
2264,219174
2265,184844
2266,259660
2267,214079
2268,246116
2269,168408
2270,195864
2271,260414
2272,202902
2273,164536
2274,182723
2275,168587
2276,202055
2277,195900
2278,167381
2279,121161
2280,119056
2281,178918
2282,175617
2283,99379
2284,116035
2285,175175
2286,132221
2287,301927
2288,285198
2289,189570
2290,219201
2291,262123
2292,206569
2293,205031
2294,261558
2295,201929
2296,249491
2297,221802
2298,274371
2299,241033
2300,292058
2301,225740
2302,256194
2303,252804
2304,251221
2305,179008
2306,178823
2307,185884
2308,240325
2309,272495
2310,211262
2311,201593
2312,172589
2313,169330
2314,178794
2315,168932
2316,184573
2317,174955
2318,168222
2319,179099
2320,183080
2321,253725
2322,178955
2323,180258
2324,171447
2325,225013
2326,169901
2327,217916
2328,219727
2329,181864
2330,175919
2331,266814
2332,255679
2333,280951
2334,265072
2335,273458
2336,257948
2337,196590
2338,272480
2339,239711
2340,224512
2341,233021
2342,241254
2343,241598
2344,227250
2345,246310
2346,206016
2347,197205
2348,219691
2349,170464
2350,226742
2351,248763
2352,273772
2353,200148
2354,131904
2355,173092
2356,156846
2357,216131
2358,187631
2359,128002
2360,120879
2361,141647
2362,263791
2363,148902
2364,149590
2365,203054
2366,181472
2367,231899
2368,199655
2369,230993
2370,175152
2371,172878
2372,200854
2373,258868
2374,260302
2375,230455
2376,253077
2377,221487
2378,135606
2379,206580
2380,143355
2381,162867
2382,238202
2383,223989
2384,248557
2385,150245
2386,140555
2387,135467
2388,112931
2389,130275
2390,137252
2391,136113
2392,112985
2393,171298
2394,150188
2395,192613
2396,153253
2397,200949
2398,126899
2399,65448
2400,65191
2401,115570
2402,139061
2403,149851
2404,146707
2405,158463
2406,132951
2407,131946
2408,137370
2409,138440
2410,192957
2411,125225
2412,178029
2413,140194
2414,136191
2415,148976
2416,127766
2417,134450
2418,119566
2419,144134
2420,128750
2421,169012
2422,116690
2423,147688
2424,167531
2425,151594
2426,140315
2427,149336
2428,186505
2429,116288
2430,131483
2431,126581
2432,140363
2433,145575
2434,150261
2435,162744
2436,112146
2437,112314
2438,126679
2439,108206
2440,127106
2441,115626
2442,104935
2443,114832
2444,126614
2445,93507
2446,143011
2447,206732
2448,152112
2449,120057
2450,166685
2451,142168
2452,231253
2453,108887
2454,144326
2455,102034
2456,157150
2457,123090
2458,115642
2459,114542
2460,145232
2461,120013
2462,143159
2463,121470
2464,170653
2465,144814
2466,115694
2467,157807
2468,95591
2469,98845
2470,179399
2471,194160
2472,174755
2473,122845
2474,128222
2475,253210
2476,112963
2477,131028
2478,169728
2479,137338
2480,129272
2481,137499
2482,136325
2483,117658
2484,120726
2485,123198
2486,156250
2487,171127
2488,156980
2489,149395
2490,147896
2491,94062
2492,176685
2493,141360
2494,179501
2495,105087
2496,194281
2497,157174
2498,118166
2499,104681
2500,146363
2501,142912
2502,179449
2503,103886
2504,170198
2505,227797
2506,262738
2507,211486
2508,264990
2509,246878
2510,239521
2511,186433
2512,219741
2513,228739
2514,209924
2515,150558
2516,151746
2517,138542
2518,152998
2519,232191
2520,215512
2521,202133
2522,218736
2523,132323
2524,148948
2525,145406
2526,146186
2527,119445
2528,127634
2529,133539
2530,120099
2531,279644
2532,229526
2533,207136
2534,245783
2535,269354
2536,231622
2537,201417
2538,189912
2539,190753
2540,174418
2541,182678
2542,163501
2543,135428
2544,143454
2545,138491
2546,144456
2547,141661
2548,171002
2549,172536
2550,192505
2551,143096
2552,123762
2553,103466
2554,122611
2555,106218
2556,112614
2557,123469
2558,160895
2559,145443
2560,120699
2561,148292
2562,136742
2563,148265
2564,183547
2565,121877
2566,154898
2567,142577
2568,169571
2569,179049
2570,117950
2571,170292
2572,178072
2573,249980
2574,183276
2575,125774
2576,142522
2577,173696
2578,97216
2579,99420
2580,150808
2581,142633
2582,119329
2583,234980
2584,160712
2585,172349
2586,210404
2587,234230
2588,166668
2589,141610
2590,243781
2591,178078
2592,232499
2593,247617
2594,185478
2595,197611
2596,234868
2597,176249
2598,262010
2599,273272
2600,155200
2601,127472
2602,94937
2603,100292
2604,93371
2605,97055
2606,142852
2607,176611
2608,190951
2609,172851
2610,114429
2611,157576
2612,156165
2613,124271
2614,119798
2615,152322
2616,142986
2617,204748
2618,199018
2619,248377
2620,185966
2621,184000
2622,188811
2623,255572
2624,270341
2625,233847
2626,164031
2627,183205
2628,235562
2629,235901
2630,277279
2631,239369
2632,245055
2633,266467
2634,221569
2635,147904
2636,208726
2637,192372
2638,235847
2639,182189
2640,158132
2641,111272
2642,195582
2643,112460
2644,149690
2645,96960
2646,92744
2647,99683
2648,141622
2649,149928
2650,172689
2651,160745
2652,231737
2653,243145
2654,251345
2655,243996
2656,272611
2657,275723
2658,270023
2659,278577
2660,273730
2661,257949
2662,253591
2663,273713
2664,265996
2665,259862
2666,262787
2667,165937
2668,180330
2669,174290
2670,268636
2671,178747
2672,187968
2673,227241
2674,217990
2675,170800
2676,177953
2677,200162
2678,253747
2679,250002
2680,287635
2681,246865
2682,256478
2683,214039
2684,284720
2685,235614
2686,260608
2687,236690
2688,228856
2689,197057
2690,213184
2691,185792
2692,139000
2693,198590
2694,134084
2695,197209
2696,184234
2697,190745
2698,196271
2699,179340
2700,167208
2701,148379
2702,123896
2703,152606
2704,145541
2705,128825
2706,114847
2707,124327
2708,137967
2709,107390
2710,129271
2711,240429
2712,245139
2713,183746
2714,165008
2715,169488
2716,160745
2717,189852
2718,241392
2719,157252
2720,185343
2721,149212
2722,176589
2723,143312
2724,132111
2725,141819
2726,151877
2727,179833
2728,171943
2729,162017
2730,149603
2731,116302
2732,121129
2733,181791
2734,155808
2735,139264
2736,154252
2737,123930
2738,152074
2739,162124
2740,139521
2741,163839
2742,150261
2743,166898
2744,142581
2745,145192
2746,136486
2747,153538
2748,131863
2749,136601
2750,134099
2751,130264
2752,226845
2753,160882
2754,197123
2755,127863
2756,99374
2757,76471
2758,93669
2759,159537
2760,147483
2761,152152
2762,147216
2763,207503
2764,201116
2765,256143
2766,147567
2767,96839
2768,141068
2769,141870
2770,174209
2771,121806
2772,128072
2773,158489
2774,148168
2775,136893
2776,150860
2777,159417
2778,137547
2779,138233
2780,114328
2781,102633
2782,106205
2783,128457
2784,127890
2785,146603
2786,83018
2787,118933
2788,93953
2789,234508
2790,93081
2791,122843
2792,90971
2793,173855
2794,108502
2795,115448
2796,104586
2797,191954
2798,124750
2799,121883
2800,80429
2801,116768
2802,146405
2803,161287
2804,145765
2805,100650
2806,102483
2807,182557
2808,152431
2809,129474
2810,137991
2811,162651
2812,145784
2813,165049
2814,163060
2815,99551
2816,249561
2817,137155
2818,136077
2819,172735
2820,155399
2821,105074
2822,170834
2823,170961
2824,180573
2825,158992
2826,133921
2827,150129
2828,202588
2829,173848
2830,243447
2831,190571
2832,195598
2833,270477
2834,221346
2835,242700
2836,199947
2837,174562
2838,147614
2839,173653
2840,215573
2841,206368
2842,223007
2843,157252
2844,152439
2845,121814
2846,212037
2847,195239
2848,201260
2849,223811
2850,274994
2851,247484
2852,252673
2853,238490
2854,139014
2855,201144
2856,220803
2857,198269
2858,203209
2859,157296
2860,122255
2861,149319
2862,204718
2863,115631
2864,258819
2865,143789
2866,180806
2867,103150
2868,114886
2869,132411
2870,189488
2871,124071
2872,67943
2873,105213
2874,159555
2875,114267
2876,157927
2877,143966
2878,168850
2879,167768
2880,107745
2881,147811
2882,166808
2883,209440
2884,182427
2885,179219
2886,175445
2887,97559
2888,129340
2889,68830
2890,94259
2891,150349
2892,74058
2893,126937
2894,75337
2895,243812
2896,253449
2897,189345
2898,160600
2899,226446
2900,155545
2901,189657
2902,182132
2903,247975
2904,259855
2905,143579
2906,210685
2907,121477
2908,124737
2909,157946
2910,92714
2911,94833
2912,154435
2913,94740
2914,92341
2915,93513
2916,97113
2917,154000
2918,108616
2919,240050
